Title,URL,students count,course duration,instructor,lessions count,level,student projects,engaging,clarity,quality
Holistic Interior Design: Transform Your Personal Space for Well-Being,https://www.skillshare.com/en/classes/Holistic-Interior-Design-Transform-Your-Personal-Space-for-Well-Being/1880048778,"12,328 students",1h 22m,Clear Studios ,"
                                        20 Lessons (1h 22m)
                                    ",Beginner level,"
                            
                                
                                13
                            
                            Projects
                        ","
                                    54
                                    Organization of Lessons
                                    ","
                                    54
                                    Clarity of Instruction
                                    ","
                                    53
                                    Actionable Steps
                                    "
Organic Instagram Growth: Create Shareable Content,https://www.skillshare.com/en/classes/Organic-Instagram-Growth-Create-Shareable-Content/1285356917,"4,214 students",1h 2m,Emelina Calder Spinelli,"
                                        15 Lessons (1h 3m)
                                    ",Beginner level,"
                            
                                
                                5
                            
                            Projects
                        ","
                                    34
                                    Clarity of Instruction
                                    ","
                                    34
                                    Helpful Examples
                                    ","
                                    34
                                    Actionable Steps
                                    "
English Grammar Pro | Beginner to Advanced (A1-C1),https://www.skillshare.com/en/classes/English-Grammar-Pro-Beginner-to-Advanced-A1-C1/1240993655,"17,113 students",11h 22m,For Your English,"
                                        120 Lessons (11h 23m)
                                    ",Beginner level,"
                            
                                
                                3
                            
                            Projects
                        ","
                                    47
                                    Helpful Examples
                                    ","
                                    42
                                    Engaging Teacher
                                    ","
                                    42
                                    Clarity of Instruction
                                    "
Concept Art: Drawing Imaginary Worlds,https://www.skillshare.com/en/classes/Concept-Art-Drawing-Imaginary-Worlds/1525374884,"14,808 students",1h 28m,Ira Marcks,"
                                        18 Lessons (1h 28m)
                                    ",Beginner level,"
                            
                                
                                92
                            
                            Projects
                        ","
                                    202
                                    Helpful Examples
                                    ","
                                    201
                                    Engaging Teacher
                                    ","
                                    187
                                    Clarity of Instruction
                                    "
Learn How To Play Chess,https://www.skillshare.com/en/classes/Learn-How-To-Play-Chess/1788755054,187 students,1h 11m,Nandhini Saripalli,"
                                        25 Lessons (1h 11m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    15
                                    Clarity of Instruction
                                    ","
                                    14
                                    Engaging Teacher
                                    ","
                                    14
                                    Organization of Lessons
                                    "
The Playground for Entrepreneurs - Set up your Business and have Fun Meanwhile,https://www.skillshare.com/en/classes/The-Playground-for-Entrepreneurs-Set-up-your-Business-and-have-Fun-Meanwhile/1993862483,734 students,1h 3m,Inge De Dreu,"
                                        9 Lessons (1h 4m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    0
                                    Engaging Teacher
                                    ","
                                    0
                                    Organization of Lessons
                                    ","
                                    0
                                    Clarity of Instruction
                                    "
"Creative Portrait Photography: Plan, Shoot, and Edit Original Portraits",https://www.skillshare.com/en/classes/Creative-Portrait-Photography-Plan-Shoot-and-Edit-Original-Portraits/652008279,"2,713 students",1h 13m,Sean Dalton,"
                                        10 Lessons (1h 13m)
                                    ",Beginner level,"
                            
                                
                                27
                            
                            Projects
                        ","
                                    24
                                    Engaging Teacher
                                    ","
                                    24
                                    Helpful Examples
                                    ","
                                    21
                                    Clarity of Instruction
                                    "
Beginners Guide to Creating A Hand Drawn Animation Style in Adobe After Effects,https://www.skillshare.com/en/classes/Beginners-Guide-to-Creating-A-Hand-Drawn-Animation-Style-in-Adobe-After-Effects/278126370,917 students,2h 56m,Russ Etheridge,"
                                        16 Lessons (2h 56m)
                                    ",Beginner level,"
                            
                                
                                2
                            
                            Projects
                        ","
                                    3
                                    Engaging Teacher
                                    ","
                                    3
                                    Helpful Examples
                                    ","
                                    3
                                    Actionable Steps
                                    "
Papercraft Art: A Cutting Edge Guide to Paper Illustrations,https://www.skillshare.com/en/classes/Papercraft-Art-A-Cutting-Edge-Guide-to-Paper-Illustrations/838171737,835 students,57m,Laura K Sayers,"
                                        12 Lessons (57m)
                                    ",Beginner level,"
                            
                                
                                4
                            
                            Projects
                        ","
                                    7
                                    Engaging Teacher
                                    ","
                                    7
                                    Clarity of Instruction
                                    ","
                                    6
                                    Organization of Lessons
                                    "
Surface Pattern Design 2.0: Design a Collection | Start a Career,https://www.skillshare.com/en/classes/Surface-Pattern-Design-2-0-Design-a-Collection-Start-a-Career/1603696556,"17,494 students",1h 37m,Bonnie Christine,"
                                        10 Lessons (1h 37m)
                                    ",Beginner level,"
                            
                                
                                213
                            
                            Projects
                        ","
                                    130
                                    Engaging Teacher
                                    ","
                                    122
                                    Helpful Examples
                                    ","
                                    121
                                    Clarity of Instruction
                                    "
Lion. A Free-Flow Watercolour Masterclass with Jane Davies,https://www.skillshare.com/en/classes/Lion-A-Free-Flow-Watercolour-Masterclass-with-Jane-Davies/1334409681,254 students,1h 22m,Jane Davies,"
                                        13 Lessons (1h 23m)
                                    ",Beginner level,"
                            
                                
                                39
                            
                            Projects
                        ","
                                    7
                                    Engaging Teacher
                                    ","
                                    7
                                    Organization of Lessons
                                    ","
                                    7
                                    Clarity of Instruction
                                    "
How To Invest For Great Success,https://www.skillshare.com/en/classes/How-To-Invest-For-Great-Success/1310869607,"1,047 students",29m,Jonathan Robinson,"
                                        7 Lessons (30m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Project
                        ","
                                    6
                                    Organization of Lessons
                                    ","
                                    6
                                    Helpful Examples
                                    ","
                                    5
                                    Clarity of Instruction
                                    "
Learn Microsoft Access - The Complete Microsoft Access Course for Beginners,https://www.skillshare.com/en/classes/Learn-Microsoft-Access-The-Complete-Microsoft-Access-Course-for-Beginners/140221495,"3,533 students",6h 13m,Steve McDonald,"
                                        41 Lessons (6h 13m)
                                    ",Beginner level,"
                            
                                
                                2
                            
                            Projects
                        ","
                                    60
                                    Clarity of Instruction
                                    ","
                                    52
                                    Helpful Examples
                                    ","
                                    49
                                    Organization of Lessons
                                    "
Knitting I: Learn the Basics with a Simple Scarf,https://www.skillshare.com/en/classes/Knitting-I-Learn-the-Basics-with-a-Simple-Scarf/495264189,"9,691 students",45m,Davina Choy,"
                                        11 Lessons (46m)
                                    ",Beginner level,"
                            
                                
                                33
                            
                            Projects
                        ","
                                    58
                                    Clarity of Instruction
                                    ","
                                    55
                                    Engaging Teacher
                                    ","
                                    53
                                    Actionable Steps
                                    "
Intro to Watercolor Florals in Procreate,https://www.skillshare.com/en/classes/Intro-to-Watercolor-Florals-in-Procreate/613494014,"6,727 students",1h 20m,Teela Cunningham,"
                                        15 Lessons (1h 21m)
                                    ",Beginner level,"
                            
                                
                                218
                            
                            Projects
                        ","
                                    160
                                    Clarity of Instruction
                                    ","
                                    144
                                    Engaging Teacher
                                    ","
                                    141
                                    Helpful Examples
                                    "
"Lessons in Layering with Watercolor: How to create artworks with depth, interest and detail.",https://www.skillshare.com/en/classes/Lessons-in-Layering-with-Watercolor-How-to-create-artworks-with-depth-interest-and-detail/1424400357,842 students,2h 41m,Natalie Martin,"
                                        9 Lessons (2h 42m)
                                    ",Beginner level,"
                            
                                
                                15
                            
                            Projects
                        ","
                                    23
                                    Clarity of Instruction
                                    ","
                                    22
                                    Engaging Teacher
                                    ","
                                    22
                                    Helpful Examples
                                    "
Scale Your Small Online Retail Store Through The Open-To-Buy System,https://www.skillshare.com/en/classes/Scale-Your-Small-Online-Retail-Store-Through-The-Open-To-Buy-System/363213468,551 students,29m,Vicky Nedelcheva,"
                                        10 Lessons (30m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    0
                                    Engaging Teacher
                                    ","
                                    0
                                    Organization of Lessons
                                    ","
                                    0
                                    Clarity of Instruction
                                    "
"Ultimate Ableton Live 11, Part 2: Recording & Warping",https://www.skillshare.com/en/classes/Ultimate-Ableton-Live-11-Part-2-Recording-Warping/2107399317,728 students,2h 25m,Jason Allen,"
                                        39 Lessons (2h 26m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Project
                        ","
                                    19
                                    Clarity of Instruction
                                    ","
                                    17
                                    Engaging Teacher
                                    ","
                                    17
                                    Organization of Lessons
                                    "
Beyond Beginner: Tips and Tricks to Level Up Your Watercolors,https://www.skillshare.com/en/classes/Beyond-Beginner-Tips-and-Tricks-to-Level-Up-Your-Watercolors/1661390087,"3,933 students",2h 10m,Anne Butera,"
                                        14 Lessons (2h 11m)
                                    ",Beginner level,"
                            
                                
                                13
                            
                            Projects
                        ","
                                    71
                                    Helpful Examples
                                    ","
                                    64
                                    Clarity of Instruction
                                    ","
                                    59
                                    Engaging Teacher
                                    "
Excel for Beginners: Learn The Essentials in 50 Minutes,https://www.skillshare.com/en/classes/Excel-for-Beginners-Learn-The-Essentials-in-50-Minutes/1891113389,"5,317 students",48m,Excel Classes,"
                                        12 Lessons (49m)
                                    ",Beginner level,"
                            
                                
                                16
                            
                            Projects
                        ","
                                    76
                                    Helpful Examples
                                    ","
                                    75
                                    Clarity of Instruction
                                    ","
                                    54
                                    Audio & Video Quality
                                    "
Master Your Print On Demand Sales and Purchases,https://www.skillshare.com/en/classes/Master-Your-Print-On-Demand-Sales-and-Purchases/1587482903,442 students,30m,Vicky Nedelcheva,"
                                        10 Lessons (30m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    0
                                    Engaging Teacher
                                    ","
                                    0
                                    Organization of Lessons
                                    ","
                                    0
                                    Clarity of Instruction
                                    "
Blender 3D: Your First 3D Animation,https://www.skillshare.com/en/classes/Blender-3D-Your-First-3D-Animation/1682524067,"7,704 students",1h 41m,SouthernShotty3D ,"
                                        11 Lessons (1h 42m)
                                    ",Beginner level,"
                            
                                
                                34
                            
                            Projects
                        ","
                                    38
                                    Clarity of Instruction
                                    ","
                                    37
                                    Engaging Teacher
                                    ","
                                    36
                                    Organization of Lessons
                                    "
The Perfect 100 Day Project: Your Guide to Explosive Creative Growth,https://www.skillshare.com/en/classes/The-Perfect-100-Day-Project-Your-Guide-to-Explosive-Creative-Growth/1872963115,"32,107 students",29m,Rich Armstrong,"
                                        8 Lessons (29m)
                                    ",Beginner level,"
                            
                                
                                281
                            
                            Projects
                        ","
                                    823
                                    Engaging Teacher
                                    ","
                                    789
                                    Actionable Steps
                                    ","
                                    745
                                    Clarity of Instruction
                                    "
Watercolor Peony In Two Ways,https://www.skillshare.com/en/classes/Watercolor-Peony-In-Two-Ways/1253925936,340 students,1h 43m,Anna Krupa,"
                                        9 Lessons (1h 43m)
                                    ",Beginner level,"
                            
                                
                                1
                            
                            Project
                        ","
                                    0
                                    Engaging Teacher
                                    ","
                                    0
                                    Organization of Lessons
                                    ","
                                    0
                                    Clarity of Instruction
                                    "
3 Minute Italian - Course 1 | Language lessons for beginners,https://www.skillshare.com/en/classes/3-Minute-Italian-Course-1-Language-lessons-for-beginners/1392133387,"4,646 students",4h 27m,Kieran Ball,"
                                        85 Lessons (4h 28m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Project
                        ","
                                    56
                                    Organization of Lessons
                                    ","
                                    55
                                    Clarity of Instruction
                                    ","
                                    44
                                    Helpful Examples
                                    "
Content Writing for Blogs,https://www.skillshare.com/en/classes/Content-Writing-for-Blogs/637936670,"4,476 students",22m,Callum Sharp,"
                                        8 Lessons (22m)
                                    ",Beginner level,"
                            
                                
                                6
                            
                            Projects
                        ","
                                    118
                                    Clarity of Instruction
                                    ","
                                    100
                                    Engaging Teacher
                                    ","
                                    96
                                    Helpful Examples
                                    "
Relaxing Painterly Mandalas in Procreate,https://www.skillshare.com/en/classes/Relaxing-Painterly-Mandalas-in-Procreate/1667263628,"1,742 students",1h 25m,Jennifer Nichols,"
                                        12 Lessons (1h 25m)
                                    ",Beginner level,"
                            
                                
                                174
                            
                            Projects
                        ","
                                    91
                                    Clarity of Instruction
                                    ","
                                    90
                                    Engaging Teacher
                                    ","
                                    88
                                    Organization of Lessons
                                    "
Entrepreneurship Hustle: From Business Plan to Real Success,https://www.skillshare.com/en/classes/Entrepreneurship-Hustle-From-Business-Plan-to-Real-Success/1299452184,"22,371 students",45m,Michael Chernow,"
                                        10 Lessons (45m)
                                    ",Beginner level,"
                            
                                
                                13
                            
                            Projects
                        ","
                                    268
                                    Engaging Teacher
                                    ","
                                    226
                                    Clarity of Instruction
                                    ","
                                    209
                                    Helpful Examples
                                    "
"Abstract Painting in Procreate: Playing with Paint, Texture, and Mark-Making!",https://www.skillshare.com/en/classes/Abstract-Painting-in-Procreate-Playing-with-Paint-Texture-and-Mark-Making/891434719,"1,036 students",1h 44m,Jennifer Nichols,"
                                        15 Lessons (1h 44m)
                                    ",Beginner level,"
                            
                                
                                109
                            
                            Projects
                        ","
                                    57
                                    Engaging Teacher
                                    ","
                                    55
                                    Helpful Examples
                                    ","
                                    54
                                    Clarity of Instruction
                                    "
DIY Branding for Beginners: Design a Unique Logo Using Canva,https://www.skillshare.com/en/classes/DIY-Branding-for-Beginners-Design-a-Unique-Logo-Using-Canva/1351046464,848 students,1h 57m,Nisha B.,"
                                        26 Lessons (1h 58m)
                                    ",Beginner level,"
                            
                                
                                2
                            
                            Projects
                        ","
                                    7
                                    Helpful Examples
                                    ","
                                    7
                                    Actionable Steps
                                    ","
                                    6
                                    Clarity of Instruction
                                    "
Combining Lettering and Illustration,https://www.skillshare.com/en/classes/Combining-Lettering-and-Illustration/1300789570,"7,100 students",2h 15m,Liz Kohler Brown,"
                                        16 Lessons (2h 15m)
                                    ",Beginner level,"
                            
                                
                                130
                            
                            Projects
                        ","
                                    74
                                    Helpful Examples
                                    ","
                                    73
                                    Clarity of Instruction
                                    ","
                                    69
                                    Organization of Lessons
                                    "
Complete Guide to Maya 2023,https://www.skillshare.com/en/classes/Complete-Guide-to-Maya-2023/722731300,329 students,17h 58m,Nexttut ,"
                                        82 Lessons (17h 59m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    4
                                    Engaging Teacher
                                    ","
                                    3
                                    Organization of Lessons
                                    ","
                                    3
                                    Clarity of Instruction
                                    "
"Paint a Modern, Joyful Bouquet with Gouache! (even if you think you're ""not creative"")",https://www.skillshare.com/en/classes/Paint-a-Modern-Joyful-Bouquet-with-Gouache-even-if-you-think-youre-not-creative/709480397,"1,107 students",2h 28m,Suzanne Allard,"
                                        16 Lessons (2h 29m)
                                    ",Beginner level,"
                            
                                
                                30
                            
                            Projects
                        ","
                                    23
                                    Engaging Teacher
                                    ","
                                    22
                                    Clarity of Instruction
                                    ","
                                    21
                                    Helpful Examples
                                    "
Learn Fabric Manipulation Techniques,https://www.skillshare.com/en/classes/Learn-Fabric-Manipulation-Techniques/2033083235,400 students,1h 22m,Dominika Syczynska,"
                                        23 Lessons (1h 23m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    13
                                    Organization of Lessons
                                    ","
                                    12
                                    Engaging Teacher
                                    ","
                                    12
                                    Clarity of Instruction
                                    "
The Beginner's Guide to Animating Custom GIFs,https://www.skillshare.com/en/classes/The-Beginners-Guide-to-Animating-Custom-GIFs/1740220222,"25,128 students",55m,Jake Bartlett,"
                                        9 Lessons (55m)
                                    ",Beginner level,"
                            
                                
                                568
                            
                            Projects
                        ","
                                    482
                                    Clarity of Instruction
                                    ","
                                    402
                                    Actionable Steps
                                    ","
                                    396
                                    Engaging Teacher
                                    "
Painting Environments -  Creating Concept Art Worlds with Photoshop,https://www.skillshare.com/en/classes/Painting-Environments-Creating-Concept-Art-Worlds-with-Photoshop/43578453,"7,559 students",4h 8m,Hardy Fowler,"
                                        27 Lessons (4h 9m)
                                    ",Beginner level,"
                            
                                
                                114
                            
                            Projects
                        ","
                                    162
                                    Helpful Examples
                                    ","
                                    156
                                    Clarity of Instruction
                                    ","
                                    153
                                    Engaging Teacher
                                    "
Any Language in 100-Day Challenge (Speak Now!),https://www.skillshare.com/en/classes/Any-Language-in-100-Day-Challenge-Speak-Now/888362401,"1,791 students",36m,Francesco Samarelli,"
                                        10 Lessons (37m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    3
                                    Clarity of Instruction
                                    ","
                                    2
                                    Engaging Teacher
                                    ","
                                    2
                                    Actionable Steps
                                    "
How Simple But Attractive Podcast Logo Designs Are Made In Photoshop,https://www.skillshare.com/en/classes/How-Simple-But-Attractive-Podcast-Logo-Designs-Are-Made-In-Photoshop/1696786860,199 students,1h 7m,Oisamoje David,"
                                        7 Lessons (1h 7m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    0
                                    Engaging Teacher
                                    ","
                                    0
                                    Organization of Lessons
                                    ","
                                    0
                                    Clarity of Instruction
                                    "
Digital Illustration Techniques: Creating a Paper Pop-Up Style,https://www.skillshare.com/en/classes/Digital-Illustration-Techniques-Creating-a-Paper-Pop-Up-Style/1082773932,"4,018 students",1h 28m,Michael Fugoso,"
                                        11 Lessons (1h 29m)
                                    ",Beginner level,"
                            
                                
                                91
                            
                            Projects
                        ","
                                    147
                                    Clarity of Instruction
                                    ","
                                    146
                                    Engaging Teacher
                                    ","
                                    136
                                    Audio & Video Quality
                                    "
Beginner's Affinity Designer for iPad: Introduction to Vector Illustration,https://www.skillshare.com/en/classes/Beginners-Affinity-Designer-for-iPad-Introduction-to-Vector-Illustration/1007409185,354 students,1h 25m,Weronika Salach,"
                                        16 Lessons (1h 25m)
                                    ",Beginner level,"
                            
                                
                                8
                            
                            Projects
                        ","
                                    16
                                    Organization of Lessons
                                    ","
                                    16
                                    Clarity of Instruction
                                    ","
                                    15
                                    Engaging Teacher
                                    "
﻿Music Theory Comprehensive: Part 3 - Minor Keys and More,https://www.skillshare.com/en/classes/Music-Theory-Comprehensive-Part-3-Minor-Keys-and-More/1768775552,"2,314 students",3h 37m,Jason Allen,"
                                        44 Lessons (3h 37m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    81
                                    Engaging Teacher
                                    ","
                                    80
                                    Clarity of Instruction
                                    ","
                                    72
                                    Helpful Examples
                                    "
Geometric Graphic Design: 8 Patterns to Power Your Next Project,https://www.skillshare.com/en/classes/Geometric-Graphic-Design-8-Patterns-to-Power-Your-Next-Project/575374845,"4,148 students",1h 33m,DKNG Studios,"
                                        13 Lessons (1h 33m)
                                    ",Beginner level,"
                            
                                
                                27
                            
                            Projects
                        ","
                                    87
                                    Clarity of Instruction
                                    ","
                                    84
                                    Actionable Steps
                                    ","
                                    82
                                    Organization of Lessons
                                    "
Create a Halloween poster design on Canva with me,https://www.skillshare.com/en/classes/Create-a-Halloween-poster-design-on-Canva-with-me/612395774,90 students,1h 52m,Visuall Design,"
                                        18 Lessons (1h 52m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    4
                                    Engaging Teacher
                                    ","
                                    4
                                    Organization of Lessons
                                    ","
                                    3
                                    Clarity of Instruction
                                    "
Simple Sourdough Bread + Rye Loaves | Easy Beginner Recipe!,https://www.skillshare.com/en/classes/Simple-Sourdough-Bread-Rye-Loaves-Easy-Beginner-Recipe/713644308,"1,729 students",21m,Marceau Dauboin,"
                                        14 Lessons (21m)
                                    ",Beginner level,"
                            
                                
                                2
                            
                            Projects
                        ","
                                    5
                                    Engaging Teacher
                                    ","
                                    5
                                    Actionable Steps
                                    ","
                                    4
                                    Organization of Lessons
                                    "
Adobe Premiere Pro 2022 Video Editing Course Beginner to Pro,https://www.skillshare.com/en/classes/Adobe-Premiere-Pro-2022-Video-Editing-Course-Beginner-to-Pro/1394883739,364 students,8h 37m,Petr Romanov,"
                                        68 Lessons (8h 37m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    66
                                    Organization of Lessons
                                    ","
                                    59
                                    Clarity of Instruction
                                    ","
                                    58
                                    Helpful Examples
                                    "
"Learning How to Draw: A Mindset, Method, and Exercises",https://www.skillshare.com/en/classes/Learning-How-to-Draw-A-Mindset-Method-and-Exercises/1187743623,"23,704 students",1h 5m,Yuko Shimizu,"
                                        12 Lessons (1h 6m)
                                    ",Beginner level,"
                            
                                
                                175
                            
                            Projects
                        ","
                                    367
                                    Engaging Teacher
                                    ","
                                    346
                                    Helpful Examples
                                    ","
                                    328
                                    Clarity of Instruction
                                    "
Gouache Fruit Illustrations on Procreate,https://www.skillshare.com/en/classes/Gouache-Fruit-Illustrations-on-Procreate/1708276569,65 students,3h 25m,Munazzah Farhan,"
                                        17 Lessons (3h 26m)
                                    ",Beginner level,"
                            
                                
                                3
                            
                            Projects
                        ","
                                    1
                                    Engaging Teacher
                                    ","
                                    1
                                    Organization of Lessons
                                    ","
                                    1
                                    Clarity of Instruction
                                    "
"Advanced trading course : Complete Smart Cash flow Concepts - SMC for Forex, Crypto or Stock trading",https://www.skillshare.com/en/classes/Advanced-trading-course-Complete-Smart-Cash-flow-Concepts-SMC-for-Forex-Crypto-or-Stock-trading/1305224464,592 students,6h 23m,Jayce PHAM,"
                                        40 Lessons (6h 23m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    6
                                    Helpful Examples
                                    ","
                                    5
                                    Engaging Teacher
                                    ","
                                    4
                                    Organization of Lessons
                                    "
Price Action Trading MasterClass [ 3.5 Hours],https://www.skillshare.com/en/classes/Price-Action-Trading-MasterClass-3-5-Hours/2129677142,"3,086 students",3h 36m,Gaurav Khullar,"
                                        25 Lessons (3h 36m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    41
                                    Clarity of Instruction
                                    ","
                                    36
                                    Helpful Examples
                                    ","
                                    27
                                    Organization of Lessons
                                    "
Painting Light and Shadow: The Basics for Portraits and Characters,https://www.skillshare.com/en/classes/Painting-Light-and-Shadow-The-Basics-for-Portraits-and-Characters/1574976051,"13,888 students",1h 41m,Gabrielle Brickey,"
                                        15 Lessons (1h 41m)
                                    ",Beginner level,"
                            
                                
                                150
                            
                            Projects
                        ","
                                    241
                                    Helpful Examples
                                    ","
                                    226
                                    Clarity of Instruction
                                    ","
                                    196
                                    Organization of Lessons
                                    "
